47.2222,106.447,2.30391,-5.25707,-22.5311,-73.6539,-1.57966,62.0257,114.364,16.5146,-8.80475,-18.5499,74.3323,1.56437,1
49.9674,0.291541,153.773,151.314,113.711,54.7777,-8.79627,64.7082,12.9089,134.647,122.414,100.94,-40.9225,5.92512,2
49.9674,0.291541,153.773,151.314,113.711,54.7777,-8.79627,64.7082,12.9089,134.647,122.414,100.94,-40.9225,5.92512,2
49.9751,0.046483,153.718,151.367,113.805,54.9648,-8.8341,64.662,13.786,134.578,122.405,101.039,-39.5551,5.87745,2
49.9523,-0.0880621,153.561,151.357,113.845,55.0873,-8.79081,64.5754,17.5195,134.84,122.635,101.238,-32.827,5.74415,2
49.9521,0.208091,153.638,151.414,113.926,54.8417,-8.78706,64.5196,20.891,134.831,122.697,101.317,-25.749,5.59294,2
49.9875,0.0460338,153.662,151.437,113.962,54.9651,-8.79866,64.5317,20.9438,134.83,122.712,101.337,-25.6671,5.59054,2
49.9875,0.0460338,153.662,151.437,113.962,54.9651,-8.79866,64.5317,20.9438,134.83,122.712,101.337,-25.6671,5.59054,2
49.9875,0.0460338,153.662,151.437,113.962,54.9651,-8.79866,64.5317,20.9438,134.83,122.712,101.337,-25.6671,5.59054,2
49.9875,0.0460338,153.662,151.437,113.962,54.9651,-8.79866,64.5317,20.9438,134.83,122.712,101.337,-25.6671,5.59054,2
49.9875,0.0460338,153.662,151.437,113.962,54.9651,-8.79866,64.536,21.3062,134.848,122.767,101.392,-24.8191,5.57648,2
50.0533,-0.130725,153.828,151.62,114.11,55.0917,-8.81836,64.6419,16.9665,134.786,122.631,101.312,-34.0125,5.76209,2
50.1634,-3.6423,153.459,151.691,114.147,57.7759,-8.78032,64.6131,5.66279,134.541,122.193,101.409,-50.0094,6.233,2
50.6144,-10.1961,152.38,151.055,113.449,61.5596,-8.66742,64.8862,2.03249,134.556,122.335,101.243,-53.3779,6.39617,2
50.5946,-10.8492,152.349,151.023,113.45,61.8803,-8.66409,64.8862,2.03249,134.556,122.335,101.243,-53.3779,6.39617,2
50.5946,-10.8492,152.349,151.023,113.45,61.8803,-8.66409,64.8862,2.03249,134.556,122.335,101.243,-53.3779,6.39617,2
50.5946,-10.8492,152.349,151.023,113.45,61.8803,-8.66409,64.8862,2.03249,134.556,122.335,101.243,-53.3779,6.39617,2
55.6119,-7.15445,-4.04093,152.93,112.396,59.4973,4.98763,61.5274,-3.12153,5.83339,121.385,110.782,-57.366,-5.1556,3
55.8328,-10.0269,-6.45368,152.412,111.996,61.4749,4.96848,61.0834,-6.83119,2.66768,120.185,109.974,-59.7419,-5.07788,3
56.0924,-10.7935,-6.37341,152.344,111.953,61.8533,4.95726,60.9963,-6.39406,3.08913,120.285,110.104,-59.4836,-5.08917,3
56.1057,-13.1507,-4.94204,152.516,111.931,62.9357,4.98151,61.2522,-7.25249,3.50748,120.438,109.863,-59.9857,-5.10009,3
56.1057,-13.1507,-4.94204,152.516,111.931,62.9357,4.98151,61.2522,-7.25249,3.50748,120.438,109.863,-59.9857,-5.10009,3
56.1057,-13.1507,-4.94204,152.516,111.931,62.9357,4.98151,61.2522,-7.25249,3.50748,120.438,109.863,-59.9857,-5.10009,3
56.1057,-13.1507,-4.94204,152.516,111.931,62.9357,4.98151,61.2522,-7.25249,3.50748,120.438,109.863,-59.9857,-5.10009,3
55.9976,-12.3036,-3.26586,152.638,112.083,62.5603,4.99192,61.9943,-11.0436,5.70409,121.269,108.846,-61.9739,-5.15275,3
55.7391,-8.92215,-1.334,153.047,112.466,60.9052,4.99865,61.7608,-3.77177,7.52265,121.827,108.331,-57.8142,-5.19027,3
55.5208,-7.58594,-0.0514121,153.477,112.851,60.1752,5.00248,61.4867,-2.71399,8.168,121.934,108.467,-57.0777,-5.20223,3
55.5459,-7.41417,-0.17966,153.441,112.869,60.078,4.99998,61.4867,-2.71399,8.168,121.934,108.467,-57.0777,-5.20223,3
55.5459,-7.41417,-0.17966,153.441,112.869,60.078,4.99998,61.4867,-2.71399,8.168,121.934,108.467,-57.0777,-5.20223,3
55.5459,-7.41417,-0.17966,153.441,112.869,60.078,4.99998,61.4867,-2.71399,8.168,121.934,108.467,-57.0777,-5.20223,3
55.5459,-7.41417,-0.17966,153.441,112.869,60.078,4.99998,61.4867,-2.71399,8.168,121.934,108.467,-57.0777,-5.20223,3
55.5535,-7.42369,-0.308434,153.393,112.841,60.0834,4.99993,61.3861,-0.89215,6.82617,121.597,108.547,-55.7145,-5.17656,3
55.8382,-9.29234,-2.40059,153.048,112.648,61.1313,4.99563,61.3351,-5.60663,3.53245,120.903,109.133,-59.0852,-5.10073,3
55.9764,-10.5832,-2.78467,153.033,112.687,61.7508,4.99412,61.421,-5.40393,4.30421,121.02,109.132,-58.8782,-5.1201,3
55.981,-10.9324,-2.56582,153.185,112.861,61.9204,4.99501,61.5008,-5.27255,4.74863,121.112,109.143,-58.7956,-5.13082,3
55.981,-10.9324,-2.56582,153.185,112.861,61.9204,4.99501,61.5008,-5.27255,4.74863,121.112,109.143,-58.7956,-5.13082,3
55.981,-10.9324,-2.56582,153.185,112.861,61.9204,4.99501,61.5008,-5.27255,4.74863,121.112,109.143,-58.7956,-5.13082,3
55.981,-10.9324,-2.56582,153.185,112.861,61.9204,4.99501,61.5008,-5.27255,4.74863,121.112,109.143,-58.7956,-5.13082,3
55.981,-10.9324,-2.56582,153.185,112.861,61.9204,4.99501,61.5008,-5.26179,4.88172,121.134,109.137,-58.8277,-5.13396,3
55.7606,-8.46493,-1.35773,153.843,113.365,60.6606,5.06986,62.026,-8.25557,9.08741,122.215,109.142,-60.5886,-5.21803,3
55.6437,-8.66346,-0.863597,153.864,113.248,60.7675,4.99943,61.7569,-4.57393,10.1637,122.64,109.182,-58.3477,-5.23464,3
55.6405,-7.81275,-1.07193,153.714,113.097,60.3024,4.99913,61.5639,-2.35032,11.0142,122.789,108.985,-56.8154,-5.24631,3
55.6418,-6.718,-2.2555,153.654,113.029,59.6755,4.99615,61.5639,-2.35032,11.0142,122.789,108.985,-56.8154,-5.24631,3
55.6418,-6.718,-2.2555,153.654,113.029,59.6755,4.99615,61.5639,-2.35032,11.0142,122.789,108.985,-56.8154,-5.24631,3
55.6418,-6.718,-2.2555,153.654,113.029,59.6755,4.99615,61.5639,-2.35032,11.0142,122.789,108.985,-56.8154,-5.24631,3
55.6418,-6.718,-2.2555,153.654,113.029,59.6755,4.99615,61.5639,-2.35032,11.0327,122.775,108.944,-56.6609,-5.24655,3
55.7381,-11.1925,-5.3275,153.317,113.452,62.0449,4.97851,61.104,-7.88614,6.06117,121.252,110.421,-60.3433,-5.16056,3
55.7842,-11.7747,-5.08816,153.331,113.905,62.3183,4.9804,60.6641,-8.6774,5.3193,120.622,111.151,-60.7491,-5.1441,3
56.0744,-13.2855,-5.69739,153.151,113.033,62.9941,4.97543,60.7757,-10.7543,5.53245,120.556,110.988,-61.7713,-5.14892,3
56.1412,-14.5193,-5.68316,153.18,112.784,63.5123,4.97555,60.9532,-11.0193,5.46269,120.687,110.617,-61.9622,-5.14735,3
56.1412,-14.5193,-5.68316,153.18,112.784,63.5123,4.97555,60.9532,-11.0193,5.46269,120.687,110.617,-61.9622,-5.14735,3
56.1412,-14.5193,-5.68316,153.18,112.784,63.5123,4.97555,60.9532,-11.0193,5.46269,120.687,110.617,-61.9622,-5.14735,3
56.1412,-14.5193,-5.68316,153.18,112.784,63.5123,4.97555,60.9532,-11.0193,5.46269,120.687,110.617,-61.9622,-5.14735,3
56.1055,-14.4418,-5.17174,153.138,112.551,63.4806,4.97975,61.5901,-13.1975,5.95823,121.167,108.991,-62.9561,-5.15833,3
55.7211,-11.8274,-2.65601,153.374,112.658,62.3426,4.99466,61.6325,-6.28056,8.45098,122.057,108.845,-59.4157,-5.20725,3
55.3731,-9.79997,-1.43374,153.556,112.908,61.3603,4.99844,61.4574,-2.77868,9.74025,122.365,109.011,-57.1238,-5.22835,3
55.7202,-9.42501,-2.47498,153.117,112.573,61.1682,4.99536,61.4819,-2.95402,7.86305,121.846,108.896,-57.2482,-5.19667,3
55.8256,-9.32418,-2.69572,153.062,112.465,61.116,4.99449,61.4819,-2.95402,7.86305,121.846,108.896,-57.2482,-5.19667,3
55.8256,-9.32418,-2.69572,153.062,112.465,61.116,4.99449,61.4819,-2.95402,7.86305,121.846,108.896,-57.2482,-5.19667,3
55.8256,-9.32418,-2.69572,153.062,112.465,61.116,4.99449,61.4819,-2.95402,7.86305,121.846,108.896,-57.2482,-5.19667,3
55.8256,-9.32418,-2.69572,153.062,112.465,61.116,4.99449,61.3675,-5.42249,5.48308,121.336,109.288,-58.8898,-5.19547,3
56.2565,-12.0593,-5.46747,152.843,112.541,62.4492,4.92998,61.0011,-9.4995,4.85615,120.88,110.501,-61.2067,-5.13336,3
56.2061,-11.8556,-5.49452,152.775,112.465,62.3557,4.97714,60.9609,-8.45393,5.52377,120.934,110.285,-60.6908,-5.14873,3
56.2646,-13.1656,-4.87359,152.752,112.304,62.9422,4.98201,61.2267,-9.68814,5.45076,121.222,109.907,-61.3034,-5.14708,3
56.2353,-13.3832,-4.38151,152.824,112.404,63.0363,4.98546,61.2267,-9.68814,5.45076,121.222,109.907,-61.3034,-5.14708,3
56.2353,-13.3832,-4.38151,152.824,112.404,63.0363,4.98546,61.2267,-9.68814,5.45076,121.222,109.907,-61.3034,-5.14708,3
56.2353,-13.3832,-4.38151,152.824,112.404,63.0363,4.98546,61.2267,-9.68814,5.45076,121.222,109.907,-61.3034,-5.14708,3
56.2353,-13.3832,-4.38151,152.824,112.404,63.0363,4.98546,61.2267,-9.68814,5.45076,121.222,109.907,-61.3034,-5.14708,3
56.1817,-13.2224,-4.27252,152.871,112.497,62.9668,4.98617,61.3454,-10.3793,5.4921,121.433,109.72,-61.6506,-5.14801,3
55.9746,-10.8963,-3.50483,153.198,112.768,61.9054,4.9907,61.3985,-12.3606,6.29362,122.018,109.228,-62.586,-5.16553,3
55.1805,-8.30989,-1.77865,153.898,113.447,60.529,4.9976,60.4985,-5.71685,8.01224,122.902,109.078,-59.0727,-5.4036,3
55.1621,-7.65754,-1.69155,154.075,113.524,60.2155,4.99783,60.2126,-2.19497,7.94219,122.862,108.61,-56.7121,-5.19813,3
55.563,-9.20377,-4.12417,153.758,113.775,61.0533,4.98712,60.0251,-3.24486,5.96302,122.352,108.821,-57.4521,-5.15843,3
55.563,-9.20377,-4.12417,153.758,113.775,61.0533,4.98712,60.0251,-3.24486,5.96302,122.352,108.821,-57.4521,-5.15843,3
55.563,-9.20377,-4.12417,153.758,113.775,61.0533,4.98712,60.0251,-3.24486,5.96302,122.352,108.821,-57.4521,-5.15843,3
55.6283,-10.2808,-4.40273,153.723,114.277,61.7821,4.98532,59.8442,-5.98909,4.21779,121.591,109.271,-59.4249,-5.11798,3
55.8256,-11.7841,-5.34717,153.358,114.044,62.3226,4.97835,59.7385,-7.41676,4.54662,121.194,109.558,-60.0794,-5.12599,3
55.9469,-12.0122,-5.29887,153.211,113.749,62.3383,4.97874,59.8279,-8.89409,4.57517,121.111,109.469,-60.8904,-5.12667,3
55.9224,-12.4286,-4.72283,153.533,114.172,62.6166,4.98311,60.1461,-10.5629,4.80056,121.416,108.815,-61.7409,-5.13205,3
55.8159,-12.3271,-4.21561,153.809,114.22,62.5709,4.98654,60.1461,-10.5629,4.80056,121.416,108.815,-61.7409,-5.13205,3
55.8159,-12.3271,-4.21561,153.809,114.22,62.5709,4.98654,60.1461,-10.5629,4.80056,121.416,108.815,-61.7409,-5.13205,3
55.8159,-12.3271,-4.21561,153.809,114.22,62.5709,4.98654,60.1461,-10.5629,4.80056,121.416,108.815,-61.7409,-5.13205,3
55.8159,-12.3271,-4.21561,153.809,114.22,62.5709,4.98654,60.1461,-10.6911,5.17024,121.477,108.566,-61.7621,-5.14068,3
55.719,-11.7546,-3.43328,153.928,113.992,62.309,4.99107,60.1667,-10.0657,6.49922,121.815,107.887,-61.4944,-5.16984,3
55.4173,-8.44305,-1.05401,154.496,114.211,60.6488,4.99916,59.5252,-5.78976,6.92781,122.208,107.257,-59.1176,-5.17862,3
55.1943,-7.34878,-0.174837,154.775,114.291,60.0407,4.99998,59.6663,-4.85372,7.29487,122.26,107.253,-58.5289,-5.18588,3
55.6716,-8.4591,-1.8306,153.15,112.21,60.6575,4.99746,59.8794,-2.50682,7.18624,121.838,106.721,-56.9288,-5.18375,3
55.6716,-8.4591,-1.8306,153.15,112.21,60.6575,4.99746,59.8794,-2.50682,7.18624,121.838,106.721,-56.9288,-5.18375,3
55.6716,-8.4591,-1.8306,153.15,112.21,60.6575,4.99746,59.8794,-2.50682,7.18624,121.838,106.721,-56.9288,-5.18375,3
55.6716,-8.4591,-1.8306,153.15,112.21,60.6575,4.99746,59.8794,-2.50682,7.18624,121.838,106.721,-56.9288,-5.18375,3
55.7637,-10.7402,-2.26533,152.459,111.55,61.754,4.99611,60.1159,-3.35979,6.21526,121.504,106.54,-57.6358,-5.16386,3
55.7467,-11.659,-2.74884,152.586,111.845,62.2645,4.99428,60.1128,-3.28,5.93237,121.48,107.314,-57.4766,-5.15777,3
55.708,-11.556,-2.22404,152.863,112.165,62.2164,4.99684,60.6164,-3.99428,8.18575,122.292,107.931,-57.9643,-5.20255,3
55.7859,-11.3772,-1.59123,153.116,112.492,62.1324,4.99808,60.9246,-4.57742,8.90947,122.558,108.278,-58.35,-5.21509,3
55.7859,-11.3772,-1.59123,153.116,112.492,62.1324,4.99808,60.9246,-4.57742,8.90947,122.558,108.278,-58.35,-5.21509,3
55.7859,-11.3772,-1.59123,153.116,112.492,62.1324,4.99808,60.9246,-4.57742,8.90947,122.558,108.278,-58.35,-5.21509,3
55.7859,-11.3772,-1.59123,153.116,112.492,62.1324,4.99808,60.9246,-4.57742,8.90947,122.558,108.278,-58.35,-5.21509,3
55.7859,-11.3772,-1.59123,153.116,112.492,62.1324,4.99808,61.076,-4.93681,9.40382,122.708,108.604,-58.5823,-5.22312,3
55.8089,-10.6714,-0.895165,153.535,113.167,61.8408,4.99939,61.4174,-6.56825,10.8056,123.277,108.902,-59.5872,-5.24356,3
55.5118,-6.73893,1.18938,154.502,114.135,59.6878,5.03609,60.9442,-2.00494,13.4766,123.805,109.086,-56.5619,-5.27273,3
54.8152,-5.58491,2.05556,154.311,113.878,58.991,5.06099,61.0447,0.390986,14.146,124.075,109.398,-54.7012,-5.25428,3
55.0447,-5.91966,1.19347,154.101,113.578,59.1971,5.03621,61.0447,0.390986,14.146,124.075,109.398,-54.7012,-5.25428,3
55.0447,-5.91966,1.19347,154.101,113.578,59.1971,5.03621,61.0447,0.390986,14.146,124.075,109.398,-54.7012,-5.25428,3
55.0447,-5.91966,1.19347,154.101,113.578,59.1971,5.03621,61.0447,0.390986,14.146,124.075,109.398,-54.7012,-5.25428,3
55.0447,-5.91966,1.19347,154.101,113.578,59.1971,5.03621,61.0447,0.390986,14.146,124.075,109.398,-54.7012,-5.25428,3
55.3679,-6.81046,-1.42409,153.582,112.934,59.7297,4.90522,60.534,-5.53065,8.09204,122.353,110.362,-58.9573,-5.20086,3
55.6348,-14.1111,-4.99637,152.793,112.668,63.3441,4.94423,60.0936,-10.2348,6.43893,121.172,111.106,-61.5948,-5.16859,3
55.7263,-14.5697,-4.83195,152.842,112.451,63.5329,4.98232,60.1663,-10.5173,6.28498,120.89,110.659,-61.7185,-5.16534,3
55.761,-15.5735,-4.42556,152.921,112.481,63.9325,4.98517,60.1663,-10.5173,6.28498,120.89,110.659,-61.7185,-5.16534,3
55.761,-15.5735,-4.42556,152.921,112.481,63.9325,4.98517,60.1663,-10.5173,6.28498,120.89,110.659,-61.7185,-5.16534,3
55.761,-15.5735,-4.42556,152.921,112.481,63.9325,4.98517,60.1663,-10.5173,6.28498,120.89,110.659,-61.7185,-5.16534,3
55.761,-15.5735,-4.42556,152.921,112.481,63.9325,4.98517,60.1663,-10.5173,6.28498,120.89,110.659,-61.7185,-5.16534,3
55.6034,-14.5848,-2.60826,153.158,112.645,63.539,4.99485,60.5622,-11.4511,5.7625,121.528,109.136,-62.0112,-5.15404,3
54.8473,-7.54612,0.137091,153.491,113.025,60.0906,5.00427,59.8977,-2.49848,8.58863,122.279,108.25,-56.9228,-5.20964,3
54.3439,-6.03628,1.14032,153.384,112.802,59.2682,5.03464,59.5843,-1.17184,9.37237,122.245,108.179,-56.0523,-5.22262,3
55.0492,-7.19397,-0.259416,152.764,112.067,59.9521,4.99995,59.5924,-0.852114,9.42931,122.204,108.033,-55.6831,-5.22353,3
55.0492,-7.19397,-0.259416,152.764,112.067,59.9521,4.99995,59.5924,-0.852114,9.42931,122.204,108.033,-55.6831,-5.22353,3
55.0492,-7.19397,-0.259416,152.764,112.067,59.9521,4.99995,59.5924,-0.852114,9.42931,122.204,108.033,-55.6831,-5.22353,3
55.0492,-7.19397,-0.259416,152.764,112.067,59.9521,4.99995,59.5924,-0.852114,9.42931,122.204,108.033,-55.6831,-5.22353,3
55.0492,-7.19397,-0.701983,152.682,111.98,60.1128,4.99963,59.6705,0.0792656,8.23494,122.004,107.9,-55.0023,-5.19853,3
55.2053,-11.7422,-3.34349,151.884,111.082,62.3032,4.99153,59.7736,-5.5239,4.44517,120.958,108.52,-58.9683,-5.12353,3
55.0409,-12.4868,-3.75359,151.593,110.943,62.5719,4.98933,60.1803,-4.86794,5.13326,121.27,108.54,-58.5381,-5.13983,3
54.9181,-11.9576,-2.84137,151.875,111.453,62.4026,4.99388,60.6976,-4.59729,6.88624,121.875,108.623,-58.3629,-5.17778,3
54.9324,-12.0698,-2.80275,151.915,111.453,62.454,4.99405,60.6976,-4.59729,6.88624,121.875,108.623,-58.3629,-5.17778,3
54.9324,-12.0698,-2.80275,151.915,111.453,62.454,4.99405,60.6976,-4.59729,6.88624,121.875,108.623,-58.3629,-5.17778,3
74.8198,-11.5818,-15.8541,-1.83935,101.189,62.2285,4.81071,76.4322,-12.0279,-1.41987,20.1511,121.991,-62.4349,-4.99847,4
74.3592,-1.60589,2.51328,3.41514,101.767,56.2634,5.07368,74.9407,16.4835,19.9398,25.7955,118.796,-34.9522,-4.31864,4
74.6159,-1.79018,1.7304,2.80661,101.699,56.4877,5.05178,74.9017,14.8693,18.2303,24.3516,118.753,-37.773,-4.40839,4
75.9389,-9.78099,-8.74667,-1.06823,100.789,61.2662,4.94214,75.4913,-7.48216,2.4948,18.5698,116.702,-60.1165,-5.07317,4
76.3447,-11.681,-12.7831,-1.67253,100.542,62.2747,4.77116,75.4629,-15.0561,-2.52268,22.0574,119.177,-63.7288,-4.99518,4
76.3603,-11.1851,-13.9773,-1.60962,100.637,62.0414,4.85267,75.7709,-15.0473,-2.96953,22.273,119.552,-63.7253,-4.99332,4
76.3603,-11.1851,-13.9773,-1.60962,100.637,62.0414,4.85267,75.7709,-15.0473,-2.96953,22.273,119.552,-63.7253,-4.99332,4
76.3603,-11.1851,-13.9773,-1.60962,100.637,62.0414,4.85267,75.7709,-15.0473,-2.96953,22.273,119.552,-63.7253,-4.99332,4
76.3603,-11.1851,-13.9773,-1.60962,100.637,62.0414,4.85267,75.7709,-15.0473,-2.96953,22.273,119.641,-63.7253,-4.99332,4
76.3614,-11.0916,-13.9916,-1.41829,100.867,61.9968,4.85237,75.8561,-15.2728,-3.15406,22.4224,119.7,-63.8147,-4.99246,4
76.3474,-10.845,-13.2076,-0.375988,101.033,61.9127,4.86839,76.1673,-15.1921,-2.89743,22.556,119.817,-63.7828,-4.99364,4
75.7424,-10.1074,-7.43816,1.79218,101.065,61.5448,4.95813,76.5129,-4.3514,3.02621,23.0088,117.921,-58.2596,-5.0875,4
75.7216,-8.57684,-5.50362,4.67353,102.143,60.721,5.12504,76.9379,1.50821,9.97841,28.5148,121.206,-53.813,-5.13906,4
75.6517,-8.33176,-5.50362,4.67353,102.143,60.5884,4.97707,76.9379,1.50821,9.97841,28.5148,121.206,-53.813,-5.13906,4
75.6517,-8.33176,-5.50362,4.67353,102.143,60.5884,4.97707,76.9379,1.50821,9.97841,28.5148,121.206,-53.813,-5.13906,4
75.6517,-8.33176,-5.50362,4.67353,102.143,60.5884,4.97707,76.9379,1.50821,9.97841,28.5148,121.206,-53.813,-5.13906,4
75.6053,-6.75476,-4.81314,5.55193,102.519,59.6971,4.98246,76.9422,8.58992,13.5078,33.3647,124.006,-46.7684,-4.75074,4
75.7751,-1.50782,-3.05077,7.70288,103.125,56.1892,4.99295,76.3899,16.2634,19.0061,38.2382,127.263,-35.0967,-4.32891,4
75.7943,-1.98596,-3.83181,6.14214,101.636,56.5478,4.98888,75.7821,15.7585,17.0142,33.1307,125.142,-36.842,-4.35618,4
76.2404,-5.41085,-8.62543,5.60981,101.627,58.8825,4.94373,74.543,-0.541016,5.8597,28.2358,123.908,-55.4371,-5.15618,4
76.2404,-5.41085,-8.62543,5.60981,101.627,58.8825,4.94373,74.543,-0.541016,5.8597,28.2358,123.908,-55.4371,-5.15618,4
76.2404,-5.41085,-8.62543,5.60981,101.627,58.8825,4.94373,74.543,-0.541016,5.8597,28.2358,123.908,-55.4371,-5.15618,4
76.2404,-5.41085,-8.62543,5.60981,101.627,58.8825,4.94373,74.543,-0.541016,5.8597,28.2358,123.908,-55.4371,-5.15618,4
76.2404,-5.41085,-8.62543,5.60981,101.627,58.8825,4.94373,74.3965,-2.03016,4.40123,28.2966,123.989,-56.5805,-5.12247,4
76.0554,-6.17239,-10.192,5.0392,101.369,59.3506,4.92149,74.6666,-10.8353,-0.697002,27.735,123.886,-61.8735,-4.99963,4
