47.2222,106.447,2.30391,-5.25707,-22.5311,-73.6539,-1.57966,62.0257,114.364,16.5146,-8.80475,-18.5499,74.3323,1.56437,1
75.9615,-6.76374,-8.29096,1.3675,100.411,59.7024,4.948,75.1923,-8.27724,3.92276,23.4637,119.38,-60.5587,-5.11065,4
75.9891,-8.64356,-8.0429,1.70198,100.078,60.7568,4.95106,74.6977,-1.35746,7.08182,23.5087,118.176,-56.0746,-5.18169,4
75.9891,-8.64356,-8.0429,1.70198,100.078,60.7568,4.95106,74.6977,-1.35746,7.08182,23.5087,118.176,-56.0746,-5.18169,4
75.9891,-8.64356,-8.0429,1.70198,100.078,60.7568,4.95106,74.6977,-1.35746,7.08182,23.5087,118.176,-56.0746,-5.18169,4
75.9891,-8.64356,-8.0429,1.70198,100.078,60.7568,4.95106,74.6977,-1.35746,7.08182,23.5087,118.176,-56.0746,-5.18169,4
75.9891,-8.64356,-8.0429,1.70198,100.078,60.7568,4.95106,74.6977,-1.35746,7.08182,23.5087,118.176,-56.0746,-5.18169,4
76.1025,-7.73497,-7.86991,2.24735,100.249,60.2589,4.95314,75.097,8.07682,14.9475,28.5973,118.263,-47.3747,-4.79519,4
76.0485,-5.19786,-6.86735,4.15098,100.301,58.7485,4.96431,75.0467,9.04815,16.1668,27.9536,118.208,-46.1669,-4.74527,4
76.238,-7.83617,-7.36886,4.44407,100.352,60.3155,4.95891,75.4933,0.696172,11.9576,24.3843,118.443,-54.4636,-5.21515,4
76.0753,-7.07489,-6.88936,4.52817,100.372,59.8835,4.96408,75.4933,0.696172,11.9576,24.3843,118.443,-54.4636,-5.21515,4
76.0753,-7.07489,-6.88936,4.52817,100.372,59.8835,4.96408,75.4933,0.696172,11.9576,24.3843,118.443,-54.4636,-5.21515,4
76.0753,-7.07489,-6.88936,4.52817,100.372,59.8835,4.96408,75.4933,0.696172,11.9576,24.3843,118.443,-54.4636,-5.21515,4
76.0753,-7.07489,-6.88936,4.52817,100.372,59.8835,4.96408,75.4933,0.696172,11.9576,24.3843,118.443,-54.4636,-5.21515,4
76.0098,-6.66385,-6.83522,4.28408,100.328,59.6436,4.96464,75.4056,-2.95583,4.63247,22.0411,117.557,-57.2495,-4.9057,4
75.8944,-5.51465,-6.87767,3.41131,100.294,58.9473,4.9642,75.711,-6.57538,1.13653,22.0875,118.293,-59.3627,-5.03453,4
75.982,-6.20286,-7.18749,2.84417,100.37,59.369,4.79646,75.7426,-8.23347,0.907006,23.7839,119.607,-60.5348,-5.00682,4
75.8859,-7.50345,-10.2272,4.84111,101.259,60.1286,4.92095,76.1606,-10.5992,0.520194,25.1691,121.154,-61.7587,-5.01605,4
75.6541,-7.79823,-11.4796,5.04703,101.555,60.2943,4.90047,76.1127,-10.8402,0.169055,25.6575,121.383,-61.8759,-5.00526,4
75.6541,-7.79823,-11.4796,5.04703,101.555,60.2943,4.90047,76.1127,-10.8402,0.169055,25.6575,121.383,-61.8759,-5.00526,4
75.6541,-7.79823,-11.4796,5.04703,101.555,60.2943,4.90047,76.1127,-10.8402,0.169055,25.6575,121.383,-61.8759,-5.00526,4
75.6541,-7.79823,-11.4796,5.1203,101.49,60.2943,4.90047,76.1014,-10.9631,0.364132,25.926,121.583,-61.8828,-5.01128,4
75.4912,-7.9642,-11.4835,5.49786,101.827,60.3866,4.9004,76.0939,-11.316,1.27809,26.1545,121.848,-62.1035,-5.03869,4
75.608,-9.07298,-12.2339,2.44179,101.364,61.0228,4.88701,76.0565,-10.3173,5.19713,24.5621,121.356,-61.6199,-5.1413,4
76.3412,-11.3932,-8.43852,-0.631976,100.155,62.14,4.94614,75.8914,2.56679,18.3377,26.3155,119.285,-52.8644,-5.13928,4
75.9315,-6.52356,-4.18957,-1.58283,100.042,59.5607,4.98671,75.4364,11.9763,22.5087,28.2258,119.361,-42.3056,-4.5791,4
75.9315,-6.52356,-4.18957,-1.58283,100.042,59.5607,4.98671,75.4364,11.9763,22.5087,28.2258,119.361,-42.3056,-4.5791,4
75.9315,-6.52356,-4.18957,-1.58283,100.042,59.5607,4.98671,75.4364,11.9763,22.5087,28.2258,119.361,-42.3056,-4.5791,4
75.9315,-6.52356,-4.18957,-1.58283,100.042,59.5607,4.98671,75.4364,11.9763,22.5087,28.9252,119.341,-42.3056,-4.5791,4
75.5293,-3.78185,-0.724093,-1.56884,99.8366,57.821,4.9996,74.5396,18.8362,29.0876,31.5517,119.271,-28.9515,-4.10561,4
75.4271,-3.32488,-0.588888,-0.194122,99.5789,57.5077,4.99974,74.3358,19.6206,29.1595,31.4473,119.399,-28.6257,-4.09337,4
76.6078,-8.38287,-6.8362,-1.37253,99.3103,60.6162,4.96463,73.6254,8.95531,12.0497,21.5184,119.314,-46.3261,-4.7112,4
76.6023,-10.4192,-13.8303,-3.73631,99.1563,61.6703,4.85574,73.5087,0.581474,5.78356,19.7946,119.014,-54.5533,-5.11835,4
76.6023,-10.4192,-13.8303,-3.73631,99.1563,61.6703,4.85574,73.5087,0.581474,5.78356,19.7946,119.014,-54.5533,-5.11835,4
76.6023,-10.4192,-13.8303,-3.73631,99.1563,61.6703,4.85574,73.5087,0.581474,5.78356,19.7946,119.014,-54.5533,-5.11835,4
76.6023,-10.4192,-13.8303,-3.73631,99.1563,61.6703,4.85574,73.5087,0.581474,5.78356,19.7946,119.014,-54.5533,-5.11835,4
76.6023,-10.6816,-15.0748,-3.85921,99.0309,61.6352,4.82876,73.458,-3.20112,3.63168,19.34,119.232,-57.542,-5.10328,4
77.0552,-10.5555,-17.5149,-4.57186,99.2885,61.3321,4.76929,73.5483,-5.82991,1.35365,19.269,119.408,-59.1422,-5.06009,4
76.8548,-10.4555,-18.2393,-4.00692,99.7616,61.6882,4.72966,73.8284,-7.56372,0.0509931,20.9707,120.181,-60.1627,-5.00159,4
76.8525,-11.0308,-15.5938,-4.1892,99.4955,62.0296,4.81684,74.2756,-6.00403,0.649689,20.5071,119.424,-59.3721,-5.01998,4
76.5754,-10.6387,-6.94499,-1.93698,99.2438,61.778,4.9635,74.608,-2.75825,5.53088,22.339,117.926,-57.1093,-5.14889,4
76.5754,-10.6387,-6.94499,-1.93698,99.2438,61.778,4.9635,74.608,-2.75825,5.53088,22.339,117.926,-57.1093,-5.14889,4
76.5754,-10.6387,-6.94499,-1.93698,99.2438,61.778,4.9635,74.608,-2.75825,5.53088,22.339,117.926,-57.1093,-5.14889,4
76.5754,-10.6387,-6.94499,-1.93698,99.2438,61.778,4.9635,74.608,-2.75825,6.02907,22.6533,117.652,-57.1093,-5.15986,4
76.3621,-8.21376,-4.81057,-1.72131,99.1712,60.524,4.98247,74.5745,3.1975,10.2047,23.6823,117.349,-52.3671,-5.03849,4
75.9918,-6.03644,-1.97035,-0.730046,98.9356,59.2683,4.99706,74.4365,13.2396,18.5332,27.6721,118.506,-40.4146,-4.50631,4
76.0513,-5.58311,-1.34612,-1.06719,98.2511,58.9702,4.99863,74.2206,18.434,23.7273,28.0462,120.219,-31.1234,-4.12503,4
77.185,-10.5482,-6.87064,-3.24848,97.6865,61.7337,4.96427,74.0432,13.6153,19.2435,24.5139,119.582,-39.8264,-4.4861,4
77.2047,-10.961,-7.62991,-3.3629,97.6624,61.9342,4.95595,74.0432,13.6153,19.2435,24.5139,119.582,-39.8264,-4.4861,4
77.2047,-10.961,-7.62991,-3.3629,97.6624,61.9342,4.95595,74.0432,13.6153,19.2435,24.5139,119.582,-39.8264,-4.4861,4
77.2047,-10.961,-7.62991,-3.3629,97.6624,61.9342,4.95595,74.0432,13.6153,19.2435,24.5139,119.582,-39.8264,-4.4861,4
77.2017,-11.2924,-8.48987,-3.28352,97.5931,62.149,4.94548,73.9814,8.46306,14.2521,22.4015,117.645,-46.9199,-4.81393,4
76.2207,-11.446,-9.47633,-3.30611,96.6162,62.1649,4.93211,73.9637,3.01826,9.81166,19.7189,113.528,-52.5267,-5.06946,4
75.6758,-10.4554,-9.036,-2.07369,96.2834,61.6881,4.93826,74.1196,2.76137,10.8495,22.7004,114.435,-52.7528,-5.0746,4
75.7948,-9.84562,-9.22845,-0.839875,97.4558,61.484,4.93561,74.9204,2.13457,11.1374,25.0968,116.061,-53.2918,-4.98353,4
76.1576,-9.53037,-9.04771,-0.703337,97.7837,61.2225,4.9381,75.0885,1.89058,11.1374,25.0968,116.061,-53.4969,-5.13192,4
76.1576,-9.53037,-9.04771,-0.703337,97.7837,61.2225,4.9381,75.0885,1.89058,11.1374,25.0968,116.061,-53.4969,-5.13192,4
76.1576,-9.53037,-9.04771,-0.703337,97.7837,61.2225,4.9381,75.0885,1.89058,11.1374,25.0968,116.061,-53.4969,-5.13192,4
76.0899,-9.35694,-8.94206,-0.510599,98.1375,61.3361,4.93953,75.5687,0.874444,10.9311,24.9138,116.148,-54.2264,-5.19155,4
76.8742,-9.18796,-9.09551,-1.00041,98.8637,61.045,4.93744,77.272,-0.380846,9.93487,24.9468,117.134,-55.309,-4.9444,4
77.3277,-7.76399,-8.51551,-2.61411,98.9179,60.0605,4.94515,78.0192,-0.899785,9.75984,21.0433,116.344,-55.7205,-5.22864,4
78.0159,-6.37936,-6.47558,-0.162503,100.364,59.4749,4.96826,77.512,0.437051,10.6839,21.1271,116.082,-54.6655,-5.21508,4
78.0159,-6.37936,-6.47558,-0.162503,100.364,59.4749,4.96826,77.512,0.437051,10.6839,21.1271,116.082,-54.6655,-5.21508,4
78.0159,-6.37936,-6.47558,-0.162503,100.364,59.4749,4.96826,77.512,0.437051,10.6839,21.1271,116.082,-54.6655,-5.21508,4
78.0159,-6.37936,-6.47558,-0.162503,100.364,59.4749,4.96826,77.512,0.437051,10.6839,21.1271,116.082,-54.6655,-5.21508,4
78.0159,-6.37936,-6.47558,-0.162503,100.364,59.4749,4.96826,77.512,0.437051,10.9853,21.1664,116.163,-54.6655,-5.45798,4
77.669,-3.03274,-0.38977,6.58647,101.817,57.3037,4.99988,76.8891,20.0004,19.1504,24.7882,117.415,-27.7952,-4.10863,4
77.6803,9.34919,15.1086,10.792,102.661,45.8392,4.74703,75.7705,29.2918,27.212,30.0401,118.234,-3.27423,-3.57597,4
77.8566,13.1788,20.0843,10.8946,101.895,40.5087,4.46025,74.6494,26.0121,26.028,28.8992,117.969,-12.7198,-3.7642,4
78.1853,9.44714,17.2102,9.11673,101.388,45.7165,4.72688,74.3713,21.5688,24.121,28.0119,117.701,-24.2065,-4.02237,4
78.1853,9.44714,17.2102,9.11673,101.388,45.7165,4.72688,74.3713,21.5688,24.121,28.0119,117.701,-24.2065,-4.02237,4
78.1853,9.44714,17.2102,9.11673,101.388,45.7165,4.72688,74.3713,21.5688,24.121,28.0119,117.701,-24.2065,-4.02237,4
81.0223,-5.38106,-7.34367,-0.650844,97.0785,58.8629,4.95919,73.2109,8.21728,15.6834,23.9521,118.68,-47.0243,-4.79213,4
72.4281,-7.33977,-14.6404,-22.4242,-33.2837,60.0356,4.83844,84.342,-15.0229,-8.17958,-13.1825,-8.58116,-63.8228,-4.94939,5
74.6727,-10.2149,-11.5348,-11.8766,-24.1916,61.4188,4.89951,85.1543,-0.567339,8.41117,6.45806,-3.63239,-55.4581,-5.20655,5
75.1058,-8.51064,-14.0433,-14.6124,-27.6573,60.6853,4.85129,84.4827,-2.55611,2.68637,1.63,-5.6298,-56.9644,-5.07839,5
75.1058,-8.51064,-14.0433,-14.6124,-27.6573,60.6853,4.85129,84.4827,-2.55611,2.68637,1.63,-5.6298,-56.9644,-5.07839,5
75.1058,-8.51064,-14.0433,-14.6124,-27.6573,60.6853,4.85129,84.4827,-2.55611,2.68637,1.63,-5.6298,-56.9644,-5.07839,5
75.1058,-8.51064,-14.0433,-14.6124,-27.6573,60.6853,4.85129,84.4827,-2.55611,2.68637,1.63,-5.6298,-56.9644,-5.07839,5
75.1495,-8.16576,-15.1315,-15.7833,-28.7828,60.4977,4.76779,84.436,-4.31303,-1.11219,-2.7366,-3.2436,-58.1765,-4.99906,5
75.4559,-9.43245,-16.5886,-20.3865,-29.7835,61.1721,4.79289,84.5177,-6.13383,-3.10937,-6.02345,-3.48307,-59.3273,-4.99268,5
75.7467,-10.6905,-16.5853,-20.4887,-28.6262,61.8032,4.79297,84.5477,-7.08095,-3.17733,-5.9673,-4.26907,-59.887,-4.99235,5
75.9561,-11.1303,-16.4883,-19.6979,-27.9769,62.0153,4.79537,84.5477,-7.08095,-3.17733,-5.9673,-4.26907,-59.887,-4.99235,5
75.9561,-11.1303,-16.4883,-19.6979,-27.9769,62.0153,4.79537,84.5477,-7.08095,-3.17733,-5.9673,-4.26907,-59.887,-4.99235,5
75.9561,-11.1303,-16.4883,-19.6979,-27.9769,62.0153,4.79537,84.5477,-7.08095,-3.17733,-5.9673,-4.26907,-59.887,-4.99235,5
75.9561,-11.1303,-16.4883,-19.6979,-27.9769,62.0153,4.79537,84.5477,-7.08095,-3.17733,-5.9673,-4.26907,-59.887,-4.99235,5
76.0021,-12.8418,-16.3018,-17.8457,-26.1504,62.8005,4.7896,84.679,-10.0993,-3.02617,-5.76974,-6.72607,-61.5113,-4.95868,5
75.9832,-15.0121,-15.3405,-15.0998,-23.504,63.7113,4.92587,84.8655,-12.9899,-0.792479,0.0116963,-5.73538,-62.9997,-4.99952,5
76.2733,-16.1453,-14.8439,-13.683,-22.7737,64.1521,4.83394,84.9396,-9.48276,3.59892,4.03648,-4.04698,-61.198,-5.10244,5
76.2386,-16.1841,-14.2606,-12.9527,-22.4964,64.1669,4.84667,84.9019,-8.52845,5.66238,5.10757,-3.68238,-60.6949,-5.15183,5
76.2386,-16.1841,-14.2606,-12.9527,-22.4964,64.1669,4.84667,84.9019,-8.52845,5.66238,5.10757,-3.68238,-60.6949,-5.15183,5
76.2386,-16.1841,-14.2606,-12.9527,-22.4964,64.1669,4.84667,84.9019,-8.52845,5.66238,5.10757,-3.68238,-60.6949,-5.15183,5
76.2386,-16.1841,-14.2606,-12.9527,-22.4964,64.1669,4.84667,84.9019,-8.52845,5.66238,5.10757,-3.68238,-60.6949,-5.15183,5
76.2386,-16.1841,-14.2606,-12.9527,-22.4964,64.1669,4.84667,84.9019,-8.52845,5.87908,5.39994,-3.55743,-60.6949,-5.1566,5
76.3087,-15.5448,-13.5244,-12.0025,-22.508,63.8729,4.86203,84.8406,-7.58398,6.76412,6.22614,-3.221,-60.2626,-5.1753,5
76.5945,-15.2238,-13.3648,-12.7806,-24.4772,63.7954,4.86525,84.6431,-8.32989,5.34171,5.33456,-2.97213,-60.5874,-5.14461,5
75.9583,-12.0861,-17.7127,-20.3975,-34.3035,62.4614,4.76409,83.8703,-9.03721,-3.37393,-3.54697,-6.52428,-61.1668,-4.99138,5
75.8404,-11.4528,-19.4519,-22.2159,-34.5385,62.1681,4.71593,83.7688,-9.03721,-3.37393,-3.54697,-6.52428,-60.966,-4.99138,5
75.8404,-11.4528,-19.4519,-22.2159,-34.5385,62.1681,4.71593,83.7688,-9.03721,-3.37393,-3.54697,-6.52428,-60.966,-4.99138,5
75.8404,-11.4528,-19.4519,-22.2159,-34.5385,62.1681,4.71593,83.7688,-9.03721,-3.37393,-3.54697,-6.52428,-60.966,-4.99138,5
75.8404,-11.4528,-19.4519,-22.2159,-34.5385,62.1681,4.71593,83.7688,-9.03721,-3.37393,-3.54697,-6.52428,-60.966,-4.99138,5
75.7698,-11.1067,-20.401,-23.569,-34.1842,62.004,4.68782,83.6288,-7.99477,-5.38387,-4.36495,-4.52787,-60.6008,-4.97805,5
75.8477,-11,-20.7681,-25.4313,-33.3035,61.9529,4.67661,83.5797,-8.60658,-6.47282,-5.10134,-2.14101,-60.737,-4.96829,5
76.0439,-11.1147,-20.1616,-25.3585,-30.9853,62.0136,4.69504,83.4518,-10.0398,-6.44289,-5.23414,-0.0409024,-61.4814,-4.96858,5
76.2003,-11.5582,-19.1198,-23.9212,-28.1298,62.2175,4.67451,83.6271,-15.0293,-5.63295,-4.71997,-1.97807,-63.62,-4.97598,5
76.3986,-12.2541,-18.8269,-22.9604,-27.4181,62.5379,4.73374,83.6655,-15.0293,-5.63295,-4.71997,-1.97807,-63.7181,-4.97598,5
76.3986,-12.2541,-18.8269,-22.9604,-27.4181,62.5379,4.73374,83.6655,-15.0293,-5.63295,-4.71997,-1.97807,-63.7181,-4.97598,5
76.3986,-12.2541,-18.8269,-22.9604,-27.4181,62.5379,4.73374,83.6655,-15.0293,-5.63295,-4.71997,-1.97807,-63.7181,-4.97598,5
76.3986,-12.2541,-18.8269,-22.9604,-27.4181,62.5379,4.73374,83.6893,-15.8918,-5.36522,-4.1947,-2.82905,-64.0042,-4.9782,5
75.954,-14.6849,-14.905,-14.3935,-19.0347,63.8042,4.83258,84.2376,-14.021,0.0712411,3.58578,-0.80104,-63.3066,-5.00222,5
76.3166,-13.8956,-11.3312,-11.9531,-19.1747,63.2929,4.90302,84.0082,-5.6393,7.14625,8.6184,2.04932,-59.0212,-5.18297,5
76.6812,-13.9651,-9.75702,-10.939,-20.1055,63.2832,4.92804,83.9938,-5.02571,7.91486,8.93711,2.1418,-58.6391,-5.19763,5
76.6812,-13.9651,-9.75702,-10.939,-20.1055,63.2832,4.92804,83.9938,-5.02571,7.91486,8.93711,2.1418,-58.6391,-5.19763,5
76.6812,-13.9651,-9.75702,-10.939,-20.1055,63.2832,4.92804,83.9938,-5.02571,7.91486,8.93711,2.1418,-58.6391,-5.19763,5
76.6812,-13.9651,-9.75702,-10.939,-20.1055,63.2832,4.92804,83.9938,-5.02571,7.91486,8.93711,2.1418,-58.6391,-5.19763,5
76.6812,-13.9651,-9.75702,-10.939,-20.1055,63.2832,4.92804,83.8624,-4.77305,8.22205,9.21853,2.25592,-58.4769,-5.2032,5
77.6797,-14.6067,-9.82424,-11.0756,-20.7964,63.5243,4.92704,83.6584,-4.99755,8.35654,9.79711,2.54363,-58.6211,-5.20559,5
78.6584,-14.634,-9.9537,-11.1589,-21.1537,63.559,4.92511,83.5082,-6.78395,6.5525,8.38288,1.65755,-59.4877,-5.17095,5
79.2636,-13.3826,-10.1666,-13.8867,-25.204,63.036,4.92188,82.6553,-7.74409,0.000395659,1.50647,-4.67493,-60.2641,-5.00001,5
78.9273,-11.5079,-14.3801,-18.9874,-31.5648,62.1939,4.84411,82.3867,-6.86881,-1.0533,-0.352892,-4.70033,-59.7638,-4.99916,5
78.9273,-11.5079,-14.3801,-18.9874,-31.5648,62.1939,4.84411,82.3867,-6.86881,-1.0533,-0.352892,-4.70033,-59.7638,-4.99916,5
78.9273,-11.5079,-14.3801,-18.9874,-31.5648,62.1939,4.84411,82.3867,-6.86881,-1.0533,-0.352892,-4.70033,-59.7638,-4.99916,5
78.9273,-11.5079,-14.3801,-18.9874,-31.5648,62.1939,4.84411,82.3867,-6.86881,-1.0533,-0.609066,-4.48066,-59.7638,-4.99916,5
78.8424,-10.6174,-16.87,-21.7475,-32.3967,61.7676,4.78585,82.2554,-6.03656,-3.45169,-1.46114,-2.46374,-59.2683,-4.99098,5
79.0527,-13.28,-17.1335,-22.2561,-29.2001,63.0592,4.77916,82.5589,-7.76532,-2.4595,-1.34082,-2.6566,-60.1341,-4.99542,5
79.7525,-16.2874,-16.209,-18.7458,-24.9861,64.2301,4.8022,83.0679,-12.4197,-1.83678,-0.659375,-4.84215,-62.6126,-4.99744,5
79.8399,-17.6391,-15.7336,-16.0058,-22.8801,64.6998,4.81356,83.094,-12.4919,-1.63598,-0.0201009,-5.14407,-62.645,-4.99797,5
79.8399,-17.6391,-15.7336,-16.0058,-22.8801,64.6998,4.81356,83.094,-12.4919,-1.63598,-0.0201009,-5.14407,-62.645,-4.99797,5
79.8399,-17.6391,-15.7336,-16.0058,-22.8801,64.6998,4.81356,83.094,-12.4919,-1.63598,-0.0201009,-5.14407,-62.645,-4.99797,5
79.8399,-17.6391,-15.7336,-16.0058,-22.8801,64.6998,4.81356,83.094,-12.4919,-1.63598,-0.0201009,-5.14407,-62.645,-4.99797,5
79.8334,-17.9537,-15.3091,-15.6746,-22.7404,64.8419,4.82343,83.1612,-12.7464,-1.22719,0.877089,-4.77521,-62.7447,-4.99886,5
79.7232,-16.8383,-13.9382,-14.3574,-21.8538,64.4108,4.85349,83.1445,-12.3939,-0.0117281,1.6019,-4.4018,-62.713,-5,5
79.5667,-15.863,-12.6395,-13.1083,-20.8371,64.0629,4.87942,83.1808,-11.0472,1.96409,3.33706,-3.18178,-61.9756,-5.05842,5
79.3392,-15.2227,-12.0439,-12.2247,-20.4368,63.7949,4.89048,83.1125,-10.1102,3.35319,4.1859,-2.45256,-61.5167,-5.09609,5
79.3291,-15.025,-11.9398,-12.1113,-20.3526,63.7164,4.89236,83.1125,-10.1102,3.35319,4.1859,-2.45256,-61.5167,-5.09609,5
79.3291,-15.025,-11.9398,-12.1113,-20.3526,63.7164,4.89236,83.1125,-10.1102,3.35319,4.1859,-2.45256,-61.5167,-5.09609,5
79.3291,-15.025,-11.9398,-12.1113,-20.3526,63.7164,4.89236,83.1125,-10.1102,3.35319,4.1859,-2.45256,-61.5167,-5.09609,5
79.3291,-15.025,-11.9398,-12.1113,-20.3526,63.7164,4.89236,83.0734,-9.8056,3.86002,4.49483,-2.19443,-61.3632,-5.13223,5
79.4485,-14.4696,-10.9949,-11.6516,-22.0191,63.492,4.90867,82.9189,-9.8255,3.26723,4.1742,-2.2359,-61.3322,-5.09385,5
79.1072,-11.8914,-15.0407,-17.5123,-28.386,62.3526,4.82953,82.313,-10.2837,-1.18301,-0.526626,-5.41969,-61.6032,-4.99894,5
79.0338,-10.6167,-16.2916,-20.1796,-28.6703,61.7861,4.80019,81.7651,-9.05873,-3.97985,-3.40796,-6.37877,-60.9773,-4.988,5
79.101,-11.1061,-16.4409,-20.7943,-28.4142,62.0038,4.79653,81.7651,-9.05873,-3.97985,-3.40796,-6.37877,-60.9773,-4.988,5
79.101,-11.1061,-16.4409,-20.7943,-28.4142,62.0038,4.79653,81.7651,-9.05873,-3.97985,-3.40796,-6.37877,-60.9773,-4.988,5
79.101,-11.1061,-16.4409,-20.7943,-28.4142,62.0038,4.79653,81.7651,-9.05873,-3.97985,-3.40796,-6.37877,-60.9773,-4.988,5
79.101,-11.1061,-16.4409,-20.7943,-28.4142,62.0038,4.79653,81.7651,-9.05873,-3.97985,-3.40796,-6.37877,-60.9773,-4.988,5
79.2949,-11.9781,-16.5778,-20.9928,-27.4654,62.412,4.79316,81.4675,-8.29125,-4.64094,-3.92258,-6.29907,-60.5663,-4.98369,5
79.5845,-14.5241,-15.9813,-19.9437,-24.643,63.5143,4.80768,81.3731,-8.12208,-5.18066,-4.09289,-6.43823,-60.5644,-4.97968,5
